Session ID,Session Code,Title,Session Type,Level,Format,Speaker Names,Last Update
81592,BRK3164,.NET platform overview and roadmap,Breakout: 75 Minute,Advanced (300),Session,Scott Hanselman,2019-09-12T16:50:17Z
81310,BRK2125,99+% of breaches didn’t occur because technology failed us. It’s time to fix the people problem!,Breakout: 45 Minute,Intermediate (200),Session,Brandon Koeller,2019-09-02T03:00:58Z
81066,BRK4001,A deep-dive into conversational AI using Azure Bot Service and Cognitive Services,Breakout: 45 Minute,Expert (400),Session,,2019-09-12T16:45:12Z
81002,BRK3017,"A developer's guide to Azure Cosmos DB, from onboarding to going live in production",Breakout: 45 Minute,Advanced (300),Session,Deborah Chen,2019-09-02T03:00:58Z
81051,BRK2013,A first look at policy-based security for Azure SQL Database,Breakout: 45 Minute,Intermediate (200),Session,Joachim Hammer;Jakub Szymaszek,2019-09-12T06:15:16Z
81317,BRK1013,A look ahead to the future of Windows 10 Pro and modern devices,Breakout: 45 Minute,Foundational (100),Session,Frank Buchholz;Kurt Stevenson,2019-09-06T18:56:03Z
81612,BRK2075,A look at the future of developer productivity and collaboration,Breakout: 45 Minute,Intermediate (200),Session,Nik Molnar,2019-09-11T23:41:13Z
81955,BRK2145,"A real-world look at Windows Virtual Desktop, the best virtualization experience, delivered on Azure",Breakout: 45 Minute,Intermediate (200),Session,Jon Federico;Pieter Wigleven,2019-09-06T21:30:11Z
81954,BRK3183,Accelerate your RDS and VDI migration to Windows Virtual Desktop,Breakout: 45 Minute,Advanced (300),Session,Pavithra Thiruvengadam;Jon Federico,2019-09-02T03:00:58Z
82942,BRK1070,Accelerating your IT career,Breakout: 45 Minute,Foundational (100),Session,Ned Pyle,2019-09-11T17:45:12Z
81058,BRK3046,Achieving petabyte-scale data ingestion with Azure Data Factory,Breakout: 45 Minute,Advanced (300),Session,Anand Subbaraj;Gaurav Malhotra,2019-09-10T17:21:09Z
82948,BRK3172,Advanced networking best practices with Azure ExpressRoute,Breakout: 45 Minute,Advanced (300),Session,Charley Wen,2019-09-02T03:00:58Z
81072,BRK3032,AI behind call center analytics: Using Azure Cognitive Services to improve customer experiences,Breakout: 45 Minute,Advanced (300),Session,Raymond Laghaeian,2019-09-06T19:25:34Z
79232,BRK3089,AI innovation: Revitalizing the live presentation experience,Breakout: 45 Minute,Advanced (300),Session,Derek Johnson,2019-09-02T03:00:58Z
81068,BRK3030,"AI powered web search with Bing Search APIs, and more",Breakout: 45 Minute,Advanced (300),Session,Brian King,2019-09-02T03:00:58Z
79362,BRK3222,AI-powered analytics in Microsoft Excel: Deep dive into the latest AI-powered capabilities and more to gain deep insights from your data,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T17:50:44Z
82842,BRK3190,"Analyze, manage, and optimize your cloud cost with Azure Cost Management",Breakout: 45 Minute,Advanced (300),Session,Raphael Chacko;Jim Bragg,2019-09-04T23:05:12Z
81603,BRK3062,API management for microservices in a hybrid and multi-cloud world,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
81591,BRK2067,App development for everyone with Hanselman and friends,Breakout: 75 Minute,Intermediate (200),Session,Scott Hanselman,2019-09-06T03:00:58Z
81598,BRK4006,Applying best practices to Azure Kubernetes Service (AKS),Breakout: 45 Minute,Expert (400),Session,Mohammed Nofal,2019-09-11T23:10:11Z
83450,BRK1057,Architecting an elegant data management strategy with Rubrik,Breakout: 45 Minute,Foundational (100),Partner Led Session,,2019-09-10T00:26:05Z
82841,BRK3189,Architecting SAP landscapes with demanding performance requirements on Azure,Breakout: 45 Minute,Advanced (300),Session,Juergen Thomas,2019-09-02T03:00:58Z
81511,BRK4004,"Architecting your intelligent intranet with SharePoint hubs, branding, and site designs",Breakout: 45 Minute,Expert (400),Session,Melissa Torres,2019-09-02T03:00:58Z
81422,BRK3001,Artificial intelligence in an age of social responsibility,Breakout: 45 Minute,Foundational (100),Session,Jeffrey Snover,2019-09-11T17:50:44Z
81957,BRK3184,Automate and manage your Windows Server environment using Azure Management Services,Breakout: 45 Minute,Advanced (300),Session,John Messec;Dean Wells,2019-09-04T19:00:29Z
83237,BRK3196,Avoid the pitfalls: See how to deploy your native and non-native Microsoft Teams devices correctly,Breakout: 45 Minute,Advanced (300),Partner Led Session,,2019-09-11T17:55:13Z
79464,BRK3195,Azure Active Directory B2B versus multi-tenant apps: Notes from the field,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T17:50:44Z
79463,BRK3194,Azure Active Directory cloud authentication doesn’t just mean “sign-in”,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T17:50:44Z
81713,BRK2130,Azure Active Directory: New features and roadmap,Breakout: 45 Minute,Intermediate (200),Session,Melanie Maynes;Alex Simons,2019-09-09T21:05:11Z
81586,BRK3178,Azure automation for managing servers across your environment,Breakout: 45 Minute,Advanced (300),Session,John Messec;Dean Wells,2019-09-02T03:00:58Z
82910,BRK3126,Azure Dedicated Host deep dive,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
81086,BRK2016,Azure Machine Learning and open source: Designed for each other,Breakout: 45 Minute,Intermediate (200),Session,David Aronchik,2019-09-02T03:00:58Z
82924,BRK2142,Azure migration journey: Best practices and open mic Q&A,Breakout: 45 Minute,Intermediate (200),Session,Roan Dealey;Abhishek Hemrajani;Nitasha Verma;Venkata Raj Pochiraju,2019-09-02T03:00:58Z
81625,BRK2151,Azure Pipelines you can trust,Breakout: 45 Minute,Intermediate (200),Session,Sasha Rosenbaum,2019-09-11T23:55:12Z
81045,BRK2009,Azure SQL Database Edge: Overview,Breakout: 45 Minute,Intermediate (200),Session,Sourabh Agarwal;Amit Banerjee,2019-09-02T03:00:58Z
81047,BRK2010,Azure SQL Database Managed Instance: A fully managed SQL Server in the cloud,Breakout: 45 Minute,Intermediate (200),Session,Ajay Jagannathan;Borko Novakovic;Oleg Stakhanov,2019-09-10T19:00:13Z
81049,BRK2011,Azure SQL Database serverless: Providing autoscaling and optimized price-performance for your database workloads,Breakout: 45 Minute,Intermediate (200),Session,Ajay Jagannathan,2019-09-02T03:00:58Z
81046,BRK3027,Azure SQL Database: Maximizing cloud performance and availability,Breakout: 45 Minute,Advanced (300),Session,Ajay Jagannathan,2019-09-02T03:00:58Z
84123,BRK3223,Azure updates: Learn how we update Microsoft Azure and how you can increase control for your environment,Breakout: 45 Minute,Advanced (300),Session,Cristina del Amo Casado,2019-09-11T18:00:13Z
82919,BRK2152,Azure VMware Solutions overview and lessons learned from early adopters,Breakout: 45 Minute,Intermediate (200),Session,Eric Lockard,2019-09-02T03:00:58Z
81963,BRK3116,Best practices and lessons learned from securely operating Microsoft Azure Stack,Breakout: 45 Minute,Advanced (300),Session,Daniel Savage;Filippo Seracini,2019-09-02T03:00:58Z
79338,BRK3090,Best practices for compatibility assessment and Microsoft Office 365 ProPlus upgrades using Office Readiness in Configuration Manager,Breakout: 45 Minute,Advanced (300),Session,,2019-09-12T16:40:50Z
79038,BRK3087,Best practices for deploying and managing Microsoft Office 365 ProPlus,Breakout: 45 Minute,Advanced (300),Session,,2019-09-05T18:25:12Z
81512,BRK4005,Best practices for optimizing performance of SharePoint sites and portals in Microsoft 365,Breakout: 45 Minute,Expert (400),Session,John Fan,2019-09-02T03:00:58Z
81048,BRK3028,"Best, better, Hyperscale: The last database you will ever need in the cloud",Breakout: 45 Minute,Advanced (300),Session,Jared Moore;Alain Dormehl,2019-09-10T17:05:12Z
81596,BRK2181,Bosch: Saving lives with the wrong-way driver warning system using Kubernetes and cloud-native tech,Breakout: 45 Minute,Intermediate (200),Session,Mohammed Nofal,2019-09-11T23:10:11Z
82916,BRK3130,Bring the performance of your Azure applications to the next level,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
79812,BRK2110,Bringing IT and security together: How Microsoft is reinventing threat and vulnerability management,Breakout: 45 Minute,Intermediate (200),Session,Tomer Teller,2019-09-09T21:50:12Z
81622,BRK2167,Build a highly secure and scalable mobile backend using App Center,Breakout: 45 Minute,Intermediate (200),Session,Amanda Chew,2019-09-11T23:55:12Z
82946,BRK3170,Build and manage distributed micro-perimeters with Azure Firewall,Breakout: 45 Minute,Advanced (300),Session,Prasetha Warrier;Yair Tor,2019-09-02T03:00:58Z
81060,BRK3048,Build high performance time series and log data analysis solutions with Azure Data Explorer,Breakout: 45 Minute,Advanced (300),Session,Uri Barash,2019-09-10T17:21:09Z
81615,BRK3068,Build Python apps in Azure faster with Visual Studio Code,Breakout: 45 Minute,Advanced (300),Session,Nicolas Garfinkel,2019-09-11T23:50:12Z
83913,BRK2174,Build your adoption success hub,Breakout: 75 Minute,Intermediate (200),Session,,2019-09-11T18:00:13Z
81763,BRK3114,Building a path to digital privacy with decentralized identities,Breakout: 45 Minute,Advanced (300),Session,Brandon Murdoch,2019-09-11T19:55:16Z
79931,BRK3014,Building a real-time personalization engine using Azure Cosmos DB and new built-in Spark capabilities,Breakout: 45 Minute,Advanced (300),Session,Sri Chintala,2019-09-02T03:00:58Z
81605,BRK3063,Building enterprise capable serverless applications,Breakout: 45 Minute,Advanced (300),Session,Eduardo Laureano,2019-09-11T22:30:56Z
81067,BRK3029,"Building enterprise ready, scalable AI solutions using Azure Cognitive Services",Breakout: 45 Minute,Advanced (300),Session,Anand Raman,2019-09-02T03:00:58Z
79933,BRK3016,Building event driven apps with Azure Cosmos DB and Azure Functions,Breakout: 45 Minute,Advanced (300),Session,,2019-09-12T17:35:48Z
82908,BRK3125,Building high-value integrated data center solutions for Microsoft Azure Stack,Breakout: 45 Minute,Advanced (300),Session,Vijay Tewari;Hector Linares,2019-09-02T03:00:58Z
81009,BRK3018,Building modern apps that scale to billions of events with Azure Database for PostgreSQL and Hyperscale (Citus),Breakout: 45 Minute,Advanced (300),Session,Umur Cubukcu,2019-09-02T03:00:58Z
81324,BRK3039,Building PWAs to reach users on Windows and beyond,Breakout: 45 Minute,Advanced (300),Session,Jeff Burtoft,2019-09-05T16:21:19Z
82913,BRK3129,Building resilient applications in Azure,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
82911,BRK3127,Building scale out applications with Azure Virtual Machines Scale Sets,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
81606,BRK3064,Building serverless web applications in Azure,Breakout: 45 Minute,Advanced (300),Session,Matt Hernandez;Daria Grigoriu,2019-09-12T19:01:09Z
79802,BRK1041,Built in and cloud powered - elevate your endpoint security with Microsoft Defender ATP,Breakout: 45 Minute,Foundational (100),Session,Heike Ritter,2019-09-09T21:45:14Z
81149,BRK2019,Choosing the best language for your machine learning solution: From R to Python,Breakout: 45 Minute,Intermediate (200),Session,Daniel Schneider,2019-09-02T03:00:58Z
81608,BRK2072,Cloud native applications with .NET Core and Azure Kubernetes Service,Breakout: 45 Minute,Intermediate (200),Session,Shayne Boyer,2019-09-11T23:36:00Z
81627,BRK2079,Cloud support is a team sport,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-02T03:00:58Z
81056,BRK3045,Code-free ETL using Azure Data Factory and Data Share,Breakout: 45 Minute,Advanced (300),Session,Gaurav Malhotra,2019-09-02T03:00:58Z
83480,BRK1066,Collaboration on the go with the Microsoft Teams mobile app,Breakout: 45 Minute,Foundational (100),Session,Marissa Salazar,2019-09-11T17:45:12Z
81522,BRK2053,"Collaboration, engagement, and knowledge in the intelligent workplace",Breakout: 45 Minute,Intermediate (200),Session,Jeff Teper,2019-09-02T03:00:58Z
81617,BRK3069,Community powered continuous integration with GitHub Actions,Breakout: 45 Minute,Advanced (300),Session,Edward Thompson,2019-09-04T22:00:39Z
81688,BRK3084,Configure Windows 10 devices for the best user experience and privacy with Microsoft Intune,Breakout: 45 Minute,Advanced (300),Session,Lisa Garland,2019-09-06T21:50:12Z
81559,BRK2061,Configuring office.com to work for your organization,Breakout: 45 Minute,Intermediate (200),Session,Karmen Smails,2019-09-05T00:30:55Z
81714,BRK3105,Connect your workforce to all the apps they need with Azure Active Directory,Breakout: 45 Minute,Advanced (300),Session,Ben Vincent;ADAM STEENWYK,2019-09-09T21:05:11Z
79735,BRK3154,Connecting IAM and CASB for an end-to-end app security strategy,Breakout: 45 Minute,Advanced (300),Session,Alex Esibov;Dana Kaufman,2019-09-11T05:35:13Z
81609,BRK2073,Create amazing web apps with ASP.NET Core,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-12T17:11:04Z
81640,BRK4009,Create contextual and intelligent experiences with the Excel and Azure Platform,Breakout: 45 Minute,Expert (400),Session,Keyur Patel,2019-09-12T20:50:12Z
81151,BRK2020,Creating a model factory with automated machine learning,Breakout: 45 Minute,Intermediate (200),Session,Tzvi Keisar,2019-09-10T05:45:13Z
83903,BRK2193,Customer story: How to achieve a secure and modern login experience with Microsoft Azure and Office 365,Breakout: 45 Minute,Intermediate (200),Partner Led Session,,2019-09-12T17:30:45Z
82920,BRK3133,Customizing images made easy for Linux on Azure with Azure Image Builder Service and Shared Image Gallery,Breakout: 45 Minute,Advanced (300),Session,Daniel Sol,2019-09-02T03:00:58Z
79932,BRK3015,Data modelling and partitioning in Azure Cosmos DB: What every relational database developer needs to know,Breakout: 45 Minute,Advanced (300),Session,Thomas Weiss,2019-09-02T03:00:58Z
81556,BRK2059,Data residency with Office 365 datacenters,Breakout: 45 Minute,Intermediate (200),Session,Andy Bergen;Brian Day;Adriana Wood,2019-09-10T04:10:13Z
81034,BRK3021,Data virtualization with PolyBase in SQL Server 2019,Breakout: 45 Minute,Advanced (300),Session,Umachandar Jayachandran,2019-09-02T03:00:58Z
81155,BRK2170,Database modernization best practices and lessons learned,Breakout: 45 Minute,Intermediate (200),Session,Jayakesh Venu;Venkata Raj Pochiraju,2019-09-11T17:50:44Z
81610,BRK2074,Debugging tips and tricks in Visual Studio 2019,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-12T16:55:45Z
81314,BRK2027,Deep dive on the new Microsoft Project,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-02T03:00:58Z
81154,BRK3205,Deep dive with data migration tools and Azure Database Migration Service,Breakout: 45 Minute,Advanced (300),Session,Venkata Raj Pochiraju;Jayakesh Venu,2019-09-11T17:50:44Z
81501,BRK3003,"Deep dive: Yammer compliance, security, and administration",Breakout: 45 Minute,Advanced (300),Session,Keith Chambers,2019-09-02T03:00:58Z
82945,BRK3169,Deliver highly available and secure web applications with Azure Application Gateway and Web Application Firewall (WAF),Breakout: 45 Minute,Advanced (300),Session,Amit Srivastava,2019-09-02T03:00:58Z
82943,BRK3168,Delivering services privately in your VNet with Azure Private Link,Breakout: 45 Minute,Advanced (300),Session,Sumeet Mittal,2019-09-02T03:00:58Z
83498,BRK3208,"Democratizing self-service data preparation within Microsoft Power BI, PowerApps and Flow using Dataflows",Breakout: 45 Minute,Advanced (300),Session,Miguel Llopis;Ben Sack,2019-09-11T18:00:13Z
81054,BRK3050,Democratizing the data lake with the next generation of Azure analytics,Breakout: 45 Minute,Advanced (300),Session,Maja Damjanic,2019-09-11T17:50:44Z
81188,BRK2122,Demystifying Microsoft Information Protection solutions: A panel discussion with the product experts,Breakout: 45 Minute,Intermediate (200),Session,Mas Libman;Kartik Anil Shah;Mike Paer;Enrique Saggese,2019-09-12T18:06:24Z
81555,BRK2058,"Deploy Office 365 groups at scale to power Microsoft Teams, Outlook, Yammer, and SharePoint",Breakout: 45 Minute,Intermediate (200),Session,,2019-09-05T19:20:44Z
81579,BRK3224,Deploying a modern data warehouse in just few clicks,Breakout: 45 Minute,Advanced (300),Session,Matthew Hicks,2019-09-11T17:55:13Z
83000,BRK3225,Develop great workspaces with the Microsoft Teams platform: What’s new and what’s coming ,Breakout: 45 Minute,Advanced (300),Session,Sharad Goel,2019-09-11T17:55:13Z
81970,BRK3186,Developing secure applications in Azure,Breakout: 45 Minute,Advanced (300),Session,Shawn Hernan,2019-09-12T01:26:19Z
81642,BRK3075,Developing with the Fluid Framework,Breakout: 45 Minute,Advanced (300),Session,Tyler Butler;Peter Allenspach,2019-09-12T21:10:12Z
79242,BRK1018,"Digital transformation using Office 365: How key customers used O365 features to work more effectively together plus learn what’s new in Word, Excel and PowerPoint",Breakout: 75 Minute,Foundational (100),Session,Patrick Gan;Megan Dohnal,2019-09-12T22:06:24Z
82907,BRK2138,Discover Azure Stack HCI,Breakout: 45 Minute,Intermediate (200),Session,Cosmo Darwin,2019-09-02T03:00:58Z
81427,BRK2040,Discover how a large Fortune 500 customer used workplace intelligence to drive digital transformation (customer panel),Breakout: 45 Minute,Intermediate (200),Session,Erik Anderson,2019-09-02T03:00:58Z
81973,BRK2149,Discovering the end-to-end Linux on Azure experience,Breakout: 45 Minute,Intermediate (200),Session,Boris Baryshinkov;Alfrid Sin,2019-09-02T03:00:58Z
83536,BRK3206,Do more with your data from edge to cloud using Data Box Edge,Breakout: 45 Minute,Advanced (300),Session,Stephanie Krieger;Andrew Mason;Chris Dickens,2019-09-04T04:50:42Z
83394,BRK2168,Driving demand for digital process automation with Nintex and Microsoft,Breakout: 45 Minute,Intermediate (200),Partner Led Session,,2019-09-10T00:26:05Z
83889,BRK1075,Driving end user adoption with partner services,Breakout: 45 Minute,Foundational (100),Session,Ginny Hoban,2019-09-11T18:00:13Z
83492,BRK1059,Driving engineering culture change at Microsoft: An experimental journey,Breakout: 45 Minute,Foundational (100),Session,Cindy Alvarez,2019-09-11T17:45:12Z
82897,BRK2133,Driving retail and manufacturing industry transformation with SAP on Azure,Breakout: 45 Minute,Intermediate (200),Session,Colin Wright,2019-09-02T03:00:58Z
81716,BRK3106,Eliminate your weakest link with passwordless authentication,Breakout: 45 Minute,Advanced (300),Session,Aabha Thipsay;Libby Brown,2019-09-11T03:35:12Z
81553,BRK2056,Embrace Office 365 Groups: What's new and what's next,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:55:13Z
83459,BRK1069,Empower your firstline workforce with Microsoft Teams,Breakout: 45 Minute,Foundational (100),Session,Keara James,2019-09-11T17:45:12Z
