Session ID,Session Code,Title,Session Type,Level,Format,Speaker Names,Last Update
81500,BRK3002,Engaging leaders and employees on Yammer,Breakout: 45 Minute,Advanced (300),Session,Kasia Krzoska,2019-09-11T17:55:13Z
81070,BRK4002,"Enterprise AI scenarios for speech, technical edition",Breakout: 45 Minute,Expert (400),Session,Heiko Rahmel,2019-09-02T03:00:58Z
81614,BRK3067,Enterprise-grade Node.js on Azure,Breakout: 45 Minute,Advanced (300),Session,,2019-09-12T17:01:38Z
82964,BRK3226,"Every team, connected: Develop Microsoft Teams apps with Microsoft Graph",Breakout: 45 Minute,Advanced (300),Session,Nick Kramer,2019-09-11T17:55:13Z
79638,BRK2088,Exploring the future of Windows with the Insider Program,Breakout: 45 Minute,Intermediate (200),Panel Discussion,Dona Sarkar,2019-09-05T22:50:12Z
81412,BRK3000,Extend search beyond Microsoft 365: A sneak peek at Microsoft Graph connectors,Breakout: 45 Minute,Advanced (300),Session,,2019-09-03T18:05:49Z
81179,BRK2121,Extend the power of sensitivity labeling and protection to your own apps and ISV solutions with the Microsoft Information Protection (MIP) SDK,Breakout: 45 Minute,Intermediate (200),Session,Kartik Kanakasabesan;Tom Moser,2019-09-10T03:35:12Z
84122,BRK3227,"Extending Azure Resource Manager (ARM), Azure's control plane",Breakout: 45 Minute,Advanced (300),Session,Gaurav Bhatnagar;Evan Hissey,2019-09-11T18:00:13Z
81245,BRK3038,Extending the new Microsoft Project with the Power Platform,Breakout: 45 Minute,Advanced (300),Session,Dilip Radhakrishnan,2019-09-11T00:50:45Z
81495,BRK2045,External file sharing in Microsoft 365,Breakout: 45 Minute,Advanced (300),Session,,2019-09-06T23:25:10Z
81958,BRK3228,Files are critical to your business: Modernize your file services with Windows Server 2019 and Azure,Breakout: 45 Minute,Advanced (300),Session,Ned Pyle,2019-09-11T17:55:13Z
81697,BRK2127,Find that needle in the haystack: Identifying and investigating compromised users and suspicious activities at the hybrid organization,Breakout: 45 Minute,Intermediate (200),Session,Eyal Manor,2019-09-11T17:36:09Z
81069,BRK3031,Five enterprises transformed by computer vision on the cloud and at the edge,Breakout: 45 Minute,Advanced (300),Session,Cornelia Carapcea,2019-09-02T03:00:58Z
83756,BRK1076,Future of work: Workforce evolution and human cloud,Breakout: 45 Minute,Foundational (100),Session,Anka Twum-Baah;Liane Scult,2019-09-11T18:00:13Z
81576,BRK3042,Gaining business insights with open source analytics on Azure HDInsight: Patterns and best practices,Breakout: 45 Minute,Advanced (300),Session,Arindam Chatterjee,2019-09-10T17:21:09Z
81057,BRK3094,Gaining visibility into your company's data estate with Azure Data Catalog,Breakout: 45 Minute,Advanced (300),Session,Jennifer Stevens;Yaron Goland,2019-09-12T17:20:59Z
81008,BRK2003,Get ahead with Outlook mobile: Intelligent technology that helps you stay on top of your day,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-06T15:25:11Z
81239,BRK1010,Get more done with Microsoft Planner,Breakout: 45 Minute,Foundational (100),Session,,2019-09-04T20:30:11Z
81173,BRK2022,Get started with Microsoft Search in Bing and Edge,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T18:55:56Z
82928,BRK3138,Global transit network architectures with Azure Virtual WAN,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
81178,BRK2120,"Got Azure Information Protection? Navigating unified labeling, policy configuration, clients, and analytics",Breakout: 45 Minute,Intermediate (200),Session,Maayan Naaman Rand;Mavi Etzyon-Grizer,2019-09-10T03:35:12Z
81727,BRK3109,Govern your workforce and guest user access with Azure Active Directory,Breakout: 45 Minute,Advanced (300),Session,Joseph Dadzie;Mark Wahl,2019-09-11T19:40:13Z
83488,BRK3218,Governance and security for Microsoft Teams,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T18:00:13Z
81061,BRK2066,Grab Taxi and Bentley Systems: Leveraging real-time insights offered by Azure Stream Analytics for business innovation,Breakout: 45 Minute,Intermediate (200),Session,Jean-Sebastian Brunner;Marcus Kellermann,2019-09-12T17:20:59Z
79630,BRK1071,Harness the power of Bing Maps Location Insights in your enterprise applications,Breakout: 45 Minute,Foundational (100),Session,Dietmar Rabel,2019-09-11T17:45:12Z
81597,BRK2068,How DNV GL uses Kubernetes for machine learning and enterprise-wide microservice oriented apps,Breakout: 45 Minute,Intermediate (200),Session,Mohammed Nofal,2019-09-11T22:25:12Z
81733,BRK2132,How Microsoft uses Identity Protection to protect its assets without disruptions,Breakout: 45 Minute,Intermediate (200),Session,Sarah Handler;Caleb Baker;Biju Mathew,2019-09-11T19:45:49Z
79406,BRK3093,"How the new Office apps on Windows, the web, and mobile can help simplify your employees’ lives",Breakout: 45 Minute,Advanced (300),Session,Karmen Smails,2019-09-02T03:00:58Z
81258,BRK1073,How to accelerate your journey to Microsoft 365 ,Breakout: 45 Minute,Foundational (100),Session,,2019-09-11T17:45:12Z
81003,BRK4000,"How to build high performance, mission-critical apps using Azure Cosmos DB",Breakout: 45 Minute,Expert (400),Session,,2019-09-12T17:11:04Z
79748,BRK1001,How to capitalize on the best of Microsoft 365 with Microsoft Surface,Breakout: 45 Minute,Foundational (100),Session,Robert Henry,2019-09-11T17:45:12Z
81621,BRK2166,How to choose the right infrastructure management tool for the job,Breakout: 45 Minute,Intermediate (200),Session,Damien Caro,2019-09-11T23:55:12Z
83468,BRK1065,How to manage governance and automation in Teams for Education,Breakout: 45 Minute,Foundational (100),Session,Tosin Bosede,2019-09-11T17:45:12Z
82918,BRK3132,How to move VMWare workloads to Azure,Breakout: 45 Minute,Advanced (300),Session,Markus Hain,2019-09-02T03:00:58Z
83739,BRK1068,How to move your existing apps to MSIX,Breakout: 45 Minute,Foundational (100),Session,Tanaka Jimha,2019-09-11T17:45:12Z
81309,BRK2124,How to operationalize making ongoing security posture assessments and improvements part of your organization’s DNA,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-10T23:45:13Z
81965,BRK3117,How to use and create AI solutions with Azure Data Box Edge and Azure Stack,Breakout: 45 Minute,Advanced (300),Session,Chris Dickens;Henry Jerez,2019-09-02T03:00:58Z
81978,BRK3118,How to use automation for Linux workloads deployment on Azure,Breakout: 45 Minute,Advanced (300),Session,Ron Dominiquez,2019-09-02T03:00:58Z
81618,BRK2076,How to use GitHub effectively in your company,Breakout: 45 Minute,Intermediate (200),Session,Brian Douglas,2019-09-05T02:05:38Z
81419,BRK2036,How to use new intelligent tools in Workplace Analytics to lead organizational transformation,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:50:44Z
83989,BRK2182,Hybrid governance and management is here,Breakout: 45 Minute,Intermediate (200),Session,Jian Yan,2019-09-11T18:00:13Z
82949,BRK3173,Hyper-V roadmap,Breakout: 45 Minute,Advanced (300),Session,Ben Armstrong,2019-09-02T03:00:58Z
83535,BRK2171,"Improve and automate workflows with mixed reality, Microsoft Dynamics 365, and Power Apps",Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T18:00:13Z
81726,BRK2131,Increase M&A agility by integrating quickly and securely with identity,Breakout: 45 Minute,Advanced (300),Session,Nitika Gupta;Chetan Desai,2019-09-11T19:31:15Z
81607,BRK2071,Increase your .NET productivity with Visual Studio and Visual Studio for Mac,Breakout: 45 Minute,Intermediate (200),Session,Kendra Havens,2019-09-11T23:26:55Z
81012,BRK2065,"Innovations to boost productivity with Azure-managed MySQL, Postgres, and MariaDB databases",Breakout: 45 Minute,Intermediate (200),Session,Sudhakar Sannakkayla,2019-09-02T03:00:58Z
82058,BRK3097,Inside Azure datacenter architecture with Mark Russinovich,Breakout: 75 Minute,Advanced (300),Session,,2019-09-09T00:30:10Z
82896,BRK2173,Insider info from Microsoft’s CISO,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:55:13Z
79631,BRK1074,Introducing Bing Maps Geospatial Analytics platform for enterprise business planning,Breakout: 45 Minute,Foundational (100),Session,Erik Lindeman;Seshagiri Cherukuri,2019-09-11T17:45:12Z
81077,BRK2015,Introducing Form Recognizer for AI driven information extraction from forms,Breakout: 45 Minute,Intermediate (200),Session,Neta Haiby,2019-09-02T03:00:58Z
81055,BRK3051,Introducing the Streaming Data Warehouse with Azure SQL Data Warehouse,Breakout: 45 Minute,Advanced (300),Session,Igor Stanko,2019-09-12T17:20:59Z
81594,BRK3175,Java on Azure: Building Spring Boot microservices,Breakout: 45 Minute,Advanced (300),Session,,2019-09-12T16:55:45Z
82906,BRK3124,Jumpstart your Azure Stack HCI deployment,Breakout: 45 Minute,Advanced (300),Session,Cosmo Darwin;Carmen Crincoli;Dan Cuomo,2019-09-04T03:00:30Z
81964,BRK3096,Keep users productive and data secure in a cloud-first world: Secure browsing with Microsoft Edge,Breakout: 45 Minute,Advanced (300),Session,Arunesh Chandra,2019-09-05T20:50:11Z
81076,BRK2014,Knowledge mining: AI-driven content understanding with cognitive search on Azure,Breakout: 45 Minute,Intermediate (200),Session,Elad Ziklik,2019-09-02T03:00:58Z
83243,BRK2153,Learn from Siemens: Solving business and IT needs with a pioneering taxbot,Breakout: 45 Minute,Intermediate (200),Partner Led Session,Klaus Zünkler;Michael Tobai;Florian Schelle,2019-09-10T14:15:16Z
81261,BRK2178,Learn how FastTrack can help migrate your data to Microsoft 365 at no additional cost,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:50:44Z
81259,BRK2176,Learn how FastTrack can help to securely deploy Microsoft 365,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:50:44Z
82902,BRK3120,Learn how to run network-attached storage workflows in Azure,Breakout: 45 Minute,Advanced (300),Session,Scott Jeschonek,2019-09-02T03:00:58Z
81966,BRK2050,Learn why SAP customers with leading brands and large mission critical landscapes are migrating their SAP to Azure,Breakout: 45 Minute,Intermediate (200),Session,Naga Surendran,2019-09-02T03:00:58Z
81084,BRK1007,Lessons learned from implementing real-world machine learning solutions: Common patterns and best practices,Breakout: 45 Minute,Foundational (100),Session,Venky Veeraraghavan,2019-09-02T03:00:58Z
82899,BRK2135,Lessons learned migrating SAP applications to Azure: Customers and partners,Breakout: 45 Minute,Intermediate (200),Session,Naga Surendran,2019-09-02T03:00:58Z
81602,BRK2183,Linux based web app development made easy on App Service,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-12T17:01:38Z
81730,BRK3112,Love all your identities – Building digital relationships with your customers and partners,Breakout: 45 Minute,Advanced (300),Session,Elisabeth Olsen;Jose Rojas;Robin Goldstein,2019-09-11T19:45:49Z
81036,BRK3023,Machine learning and AI with SQL Server 2019 big data clusters,Breakout: 45 Minute,Advanced (300),Session,Buck Woody,2019-09-12T17:25:55Z
83921,BRK2184,Machine learning on Azure: Ask me anything,Breakout: 45 Minute,Intermediate (200),Panel Discussion,Venky Veeraraghavan,2019-09-11T18:00:13Z
81148,BRK1009,Machine learning simplified: From ideation to deployment in minutes with Azure Machine Learning,Breakout: 75 Minute,Foundational (100),Session,Erez Barak,2019-09-09T22:30:12Z
83453,BRK1058,Make data protection a partner to your automation workflows,Breakout: 45 Minute,Foundational (100),Partner Led Session,,2019-09-11T17:50:44Z
82914,BRK2140,Make the most of Azure by optimizing your cloud spend,Breakout: 45 Minute,Intermediate (200),Session,Paul Nash,2019-09-02T03:00:58Z
79724,BRK2106,Make the most of your blue team: Empower defenders with the correlated incidents and automation in our threat protection stack,Breakout: 45 Minute,Advanced (300),Session,Raviv Tamir,2019-09-09T21:30:48Z
82917,BRK3131,Manage your cloud security posture and monitor compliance with Azure Security Center,Breakout: 45 Minute,Advanced (300),Session,Yoav Daniely,2019-09-02T03:00:58Z
81150,BRK3035,Manage your end-to-end machine learning lifecycle with MLOps,Breakout: 45 Minute,Advanced (300),Session,Jordan Edwards,2019-09-02T03:00:58Z
83763,BRK3221,Managing Microsoft Teams,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T18:00:13Z
79751,BRK1004,Managing Surface UEFI BIOS settings with Microsoft Intune,Breakout: 45 Minute,Foundational (100),Session,Karan Dhillon;David Alexander,2019-09-11T17:45:12Z
82059,BRK3098,Mark Russinovich shares the future of cloud native applications ,Breakout: 75 Minute,Advanced (300),Session,,2019-09-09T00:30:10Z
81577,BRK3043,Maximizing your Azure Databricks deployment,Breakout: 45 Minute,Advanced (300),Session,Yatharth Gupta,2019-09-10T17:21:09Z
82849,BRK3193,Maximum security with Windows Server 2019 and Azure,Breakout: 45 Minute,Advanced (300),Session,,2019-09-02T03:00:58Z
81588,BRK3180,Microsoft Azure Backup: Deep dive into Azure's built-in data protection solution,Breakout: 45 Minute,Advanced (300),Session,Aruna Somendra;Sonia Gupta,2019-09-02T03:00:58Z
82900,BRK2136,Microsoft Azure Data Box Edge overview,Breakout: 45 Minute,Intermediate (200),Session,Andrew Mason;Chris Dickens,2019-09-02T03:00:58Z
84100,BRK2185,Microsoft Azure Portal: Ten tips to get more out of Azure,Breakout: 45 Minute,Intermediate (200),Session,Peri Rocha,2019-09-11T18:00:13Z
83007,BRK2179,Microsoft commercial marketplace: Acquire key integrated business applications for Microsoft 365,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:55:13Z
83956,BRK2186,Microsoft Dynamics 365 Business Central: A unified solution,Breakout: 45 Minute,Intermediate (200),Session,Errol Schoenfish,2019-09-11T18:00:13Z
79049,BRK3088,Microsoft Office Privacy Controls and Diagnostic Data,Breakout: 45 Minute,Advanced (300),Session,,2019-09-06T20:35:11Z
81494,BRK2044,Microsoft OneDrive deployment and adoption deep-dive,Breakout: 45 Minute,Advanced (300),Session,,2019-09-06T22:40:13Z
81240,BRK2024,Microsoft Planner in Microsoft 365,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-04T20:30:11Z
83449,BRK2172,"Microsoft Power BI: Business intelligence strategy, vision, and roadmap update",Breakout: 75 Minute,Intermediate (200),Session,Justyna Lucznik;Amir Netz;Christian Wade;Arun Ulagaratchagan,2019-09-11T18:00:13Z
83499,BRK3212,Microsoft Power BI: Delivering business value with AI,Breakout: 45 Minute,Advanced (300),Session,Justyna Lucznik;Sarina Stevens,2019-09-11T18:00:13Z
83496,BRK3210,Microsoft Power BI: Paginated reports and SSRS 2019 and the hybrid cloud,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T18:00:13Z
83495,BRK3207,"Microsoft Power BI: Roadmap for enterprise information management – data lineage and impact analysis, data protection, and data discovery",Breakout: 45 Minute,Advanced (300),Session,Adi Regev;Anton Fritz;Yaron Canari;Eyal Carmel,2019-09-11T18:00:13Z
81244,BRK2026,Microsoft Project and Microsoft Planner reporting and dashboards,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-04T16:25:09Z
79749,BRK1002,Microsoft Surface engineering deep dive: Behind the scenes of hardware innovation,Breakout: 45 Minute,Foundational (100),Session,Brandon Records,2019-09-11T17:45:12Z
79746,BRK1000,Microsoft Surface – the best device for your modern workplace tech refresh,Breakout: 45 Minute,Foundational (100),Session,Lindsay Myers,2019-09-11T17:45:12Z
83471,BRK3215,Microsoft Teams architecture update,Breakout: 45 Minute,Advanced (300),Session,,2019-09-11T18:00:13Z
83486,BRK1067,Microsoft Teams for your meeting spaces,Breakout: 45 Minute,Foundational (100),Session,Christian Schacht,2019-09-11T17:45:12Z
81010,BRK3019,Migrate or build internet-scale applications using MySQL,Breakout: 45 Minute,Advanced (300),Session,Sunil Kamath,2019-09-02T03:00:58Z
81033,BRK3020,Mission critical performance with SQL Server 2019,Breakout: 45 Minute,Advanced (300),Session,Kevin Farlee;Amit Banerjee,2019-09-02T03:00:58Z
83924,BRK4014,Mission-critical Azure at any scale,Breakout: 45 Minute,Expert (400),Session,Joel Yoker;Joshua Adams,2019-09-11T18:00:13Z
81611,BRK3065,Mobile app development reimagined with Xamarin and .NET,Breakout: 45 Minute,Advanced (300),Session,James Montemagno,2019-09-11T23:50:12Z
79587,BRK3013,Modern Exchange IT admin experiences,Breakout: 45 Minute,Advanced (300),Session,Eddie Savage,2019-09-11T06:00:43Z
81725,BRK3108,Modernize your hybrid identity with Azure Active Directory,Breakout: 45 Minute,Advanced (300),Session,Ilana Smith;Jairo Cadena,2019-09-11T19:40:13Z
82953,BRK2147,Modernize your IT environment and applications with Windows Containers,Breakout: 45 Minute,Intermediate (200),Session,Taylor Brown,2019-09-02T03:00:58Z
83534,BRK1063,Modernize your Microsoft Dynamics 365 business applications using mixed reality,Breakout: 45 Minute,Foundational (100),Session,,2019-09-11T17:45:12Z
82904,BRK3122,Modernize your retail stores or branch offices with Azure Stack HCI,Breakout: 45 Minute,Advanced (300),Session,Elden Christensen;Adi Agashe,2019-09-02T03:00:58Z
81328,BRK2031,Modernize your WinForms & WPF applications with .NET Core and Windows 10,Breakout: 45 Minute,Intermediate (200),Session,Miguel Ramos,2019-09-12T17:30:45Z
79806,BRK3099,Moving the Web Forward: Microsoft Edge for web developers,Breakout: 45 Minute,Advanced (300),Session,Kyle Pflug,2019-09-11T17:50:44Z
81578,BRK2187,Must attend: Introducing the next-generation of analytics on Microsoft Azure,Breakout: 45 Minute,Intermediate (200),Session,Santosh Balasubramanian,2019-09-11T17:55:13Z
81260,BRK2177,Need help moving to Windows 10 and Office 365 ProPlus? FastTrack is here to help!,Breakout: 45 Minute,Intermediate (200),Session,,2019-09-11T17:50:44Z
81585,BRK3037,New cloud-based disaster recovery capabilities in Azure Site Recovery,Breakout: 45 Minute,Advanced (300),Session,Sujay Talasila,2019-09-02T03:00:58Z
81318,BRK1014,New innovations in modern Windows 10 PC security,Breakout: 45 Minute,Foundational (100),Session,Frank Buchholz;David Weston,2019-09-06T18:56:03Z
81042,BRK3025,Next-generation Azure Data services (new product announcements),Breakout: 45 Minute,Advanced (300),Session,Buck Woody,2019-09-12T17:20:59Z
81962,BRK3115,Now is the time to modernize your datacenter and migrate your applications to Microsoft Azure Stack,Breakout: 45 Minute,Advanced (300),Session,David Armour;Kirtana Venkatraman,2019-09-02T03:00:58Z
79364,BRK2000,"Office 365 email enhancements that makes your organization smart, safe, and secure",Breakout: 45 Minute,Intermediate (200),Session,,2019-09-06T17:25:39Z
81316,BRK3095,Office document collaboration,Breakout: 45 Minute,Advanced (300),Session,Ronald Pessner,2019-09-05T17:55:10Z
79342,BRK3091,One browser for modern and legacy web apps: Deploying Microsoft Edge and Internet Explorer mode,Breakout: 45 Minute,Advanced (300),Session,Steve Rugh,2019-09-11T17:50:44Z
